id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_candidate_match_user,ai.candidate.match.user,model_ai_candidate_match,base.group_user,1,0,0,0
access_ai_candidate_match_manager,ai.candidate.match.manager,model_ai_candidate_match,tazweed_placement.group_placement_manager,1,1,1,1
access_ai_matching_engine_user,ai.matching.engine.user,model_ai_matching_engine,base.group_user,1,0,0,0
access_ai_matching_engine_manager,ai.matching.engine.manager,model_ai_matching_engine,tazweed_placement.group_placement_manager,1,1,1,1
access_video_interview_user,video.interview.user,model_video_interview,base.group_user,1,0,0,0
access_video_interview_manager,video.interview.manager,model_video_interview,tazweed_placement.group_placement_manager,1,1,1,1
access_video_interview_question_user,video.interview.question.user,model_video_interview_question,base.group_user,1,0,0,0
access_video_interview_question_manager,video.interview.question.manager,model_video_interview_question,tazweed_placement.group_placement_manager,1,1,1,1
access_video_interview_template_user,video.interview.template.user,model_video_interview_template,base.group_user,1,0,0,0
access_video_interview_template_manager,video.interview.template.manager,model_video_interview_template,tazweed_placement.group_placement_manager,1,1,1,1
access_video_interview_template_question_user,video.interview.template.question.user,model_video_interview_template_question,base.group_user,1,0,0,0
access_video_interview_template_question_manager,video.interview.template.question.manager,model_video_interview_template_question,tazweed_placement.group_placement_manager,1,1,1,1
access_offer_letter_user,offer.letter.user,model_offer_letter,base.group_user,1,0,0,0
access_offer_letter_manager,offer.letter.manager,model_offer_letter,tazweed_placement.group_placement_manager,1,1,1,1
access_offer_letter_template_user,offer.letter.template.user,model_offer_letter_template,base.group_user,1,0,0,0
access_offer_letter_template_manager,offer.letter.template.manager,model_offer_letter_template,tazweed_placement.group_placement_manager,1,1,1,1
access_placement_forecast_user,placement.forecast.user,model_placement_forecast,base.group_user,1,0,0,0
access_placement_forecast_manager,placement.forecast.manager,model_placement_forecast,tazweed_placement.group_placement_manager,1,1,1,1
access_placement_forecast_monthly_user,placement.forecast.monthly.user,model_placement_forecast_monthly,base.group_user,1,0,0,0
access_placement_forecast_monthly_manager,placement.forecast.monthly.manager,model_placement_forecast_monthly,tazweed_placement.group_placement_manager,1,1,1,1
